 Cities,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
chuguyevka,26.0,RU,1970-01-01 00:00:01.594945831,48.0,44.17,133.86,83.55,1.57
kysyl-syr,100.0,RU,1970-01-01 00:00:01.594945831,68.0,63.9,122.76,65.52,5.1
arrecife,20.0,ES,1970-01-01 00:00:01.594945831,73.0,28.96,-13.55,73.4,6.93
matagami,75.0,CA,1970-01-01 00:00:01.594945831,64.0,49.75,-77.63,73.4,9.17
nelson bay,75.0,AU,1970-01-01 00:00:01.594945831,76.0,-32.72,152.15,57.2,17.22
anton lizardo,40.0,MX,1970-01-01 00:00:01.594945832,74.0,19.05,-95.98,88.0,13.87
grants pass,1.0,US,1970-01-01 00:00:01.594945572,17.0,42.44,-123.33,93.2,10.29
waipawa,95.0,NZ,1970-01-01 00:00:01.594945555,70.0,-41.41,175.52,54.0,5.99
egvekinot,77.0,RU,1970-01-01 00:00:01.594945781,74.0,66.32,-179.17,56.7,4.92
borogontsy,28.0,RU,1970-01-01 00:00:01.594945833,40.0,62.67,131.17,82.33,4.5
iralaya,40.0,HN,1970-01-01 00:00:01.594945833,74.0,15.0,-83.23,86.0,6.49
mandalgovi,55.0,MN,1970-01-01 00:00:01.594945551,71.0,45.76,106.27,49.95,21.72
rio grande,63.0,BR,1970-01-01 00:00:01.594945691,95.0,-32.03,-52.1,46.99,10.02
rodos,0.0,GR,1970-01-01 00:00:01.594945834,78.0,36.44,28.22,77.0,11.41
lodja,12.0,CD,1970-01-01 00:00:01.594945834,61.0,-3.48,23.43,70.32,1.21
raudeberg,100.0,NO,1970-01-01 00:00:01.594945753,93.0,61.99,5.14,60.01,11.41
ketchikan,90.0,US,1970-01-01 00:00:01.594945835,77.0,55.34,-131.65,62.6,10.29
port hardy,75.0,CA,1970-01-01 00:00:01.594945762,82.0,50.7,-127.42,57.2,6.93
rabo de peixe,75.0,PT,1970-01-01 00:00:01.594945835,82.0,37.8,-25.58,68.0,4.7
altona,0.0,DE,1970-01-01 00:00:01.594945835,93.0,53.55,9.93,55.0,2.24
grindavik,75.0,IS,1970-01-01 00:00:01.594945745,93.0,63.84,-22.43,48.2,21.92
havelock,65.0,US,1970-01-01 00:00:01.594945735,81.0,34.88,-76.9,82.0,1.01
hibbing,40.0,US,1970-01-01 00:00:01.594945836,64.0,47.43,-92.94,75.2,5.95
laguna,1.0,US,1970-01-01 00:00:01.594945836,33.0,38.42,-121.42,87.8,11.41
ukiah,1.0,US,1970-01-01 00:00:01.594945511,25.0,39.15,-123.21,96.8,5.82
pyu,100.0,MM,1970-01-01 00:00:01.594945837,90.0,18.48,96.43,78.4,4.88
at-bashi,48.0,KG,1970-01-01 00:00:01.594945837,47.0,41.17,75.81,61.99,2.06
kapit,73.0,MY,1970-01-01 00:00:01.594945837,88.0,2.02,112.93,77.54,0.74
marshall,40.0,US,1970-01-01 00:00:01.594945838,55.0,34.38,-86.33,88.0,4.7
paramonga,45.0,PE,1970-01-01 00:00:01.594945838,85.0,-10.67,-77.83,59.79,6.2
grasse,0.0,FR,1970-01-01 00:00:01.594945838,88.0,43.67,6.92,66.2,4.7
cedar city,1.0,US,1970-01-01 00:00:01.594945802,14.0,37.68,-113.06,87.8,11.41
aanekoski,0.0,FI,1970-01-01 00:00:01.594945838,100.0,62.69,25.82,52.0,3.36
murwara,19.0,IN,1970-01-01 00:00:01.594945560,76.0,23.85,80.4,80.44,4.27
mitsamiouli,0.0,KM,1970-01-01 00:00:01.594945839,73.0,-11.38,43.28,75.09,25.05
mestia,0.0,GE,1970-01-01 00:00:01.594945839,66.0,43.05,42.73,53.1,2.24
